4.000000,-3165.949951,83.938599,2315.515381
4.000000,-4147.279785,-1130.428345,2318.654541
4.000000,-9431.843750,-1212.061401,2402.287354
4.000000,-2173.280029,-711.481689,2277.894531
4.000000,-12565.330078,-152.914780,2140.061279
4.000000,-10107.428711,77.745384,2176.061279
4.000000,-12769.633789,-294.467163,2186.061279
4.000000,-6930.769531,-1216.061401,2325.434326
5.000000,-13138.176758,71.401810,2186.061279
4.000000,-3711.116211,-1216.061401,2436.447998
5.000000,-13694.672852,87.938599,2163.696289
5.000000,-13373.030273,-230.953781,2172.061279
4.000000,-6382.073730,155.938599,2179.145508
4.000000,-5435.712891,-1000.362000,2430.061279
4.000000,-7769.857910,87.938599,2283.683838
4.000000,-10806.935547,123.306160,2251.901123
4.000000,-12273.125977,-1196.150146,2086.061279
4.000000,-1589.121460,83.938599,2188.412842
4.000000,-8750.057617,149.194885,2182.061279
4.000000,-6209.173340,-1216.061401,2278.703613
4.000000,-4008.898193,150.981140,2476.061279
5.000000,-13647.535156,-1216.061401,2135.692871
4.000000,-11258.662109,141.971939,2214.298828
4.000000,-12741.238281,-359.500183,2180.061279
4.000000,-9987.566406,83.938599,2441.089111
4.000000,-10891.744141,140.158112,2245.970703
4.000000,-3705.121582,21.342970,2182.061279
4.000000,-1782.927246,-1216.061401,2370.254395
4.000000,-8017.058105,87.938599,2290.581299
4.000000,-8890.732422,24.919342,2270.061279
4.000000,-9855.239258,83.938599,2370.260986
4.000000,-1667.195435,87.938599,2365.293945
4.000000,-6723.371094,82.595619,2176.061279
4.000000,-2095.280029,-146.588470,2234.245117
4.000000,-1346.451782,85.472321,2176.061279
4.000000,-3865.886230,-1216.061401,2358.940430
4.000000,-10447.686523,68.461990,2476.061279
4.000000,-4740.400391,-1212.061401,2227.092285
4.000000,-3299.570312,87.938599,2305.082275
4.000000,-12999.574219,-32.744465,2135.100098
5.000000,-13324.945312,-758.061401,2127.705322
4.000000,-8328.352539,87.938599,2418.302002
4.000000,-6692.021973,-595.829651,2274.061279
4.000000,-4658.370117,155.938599,2472.481689
4.000000,-4918.946777,-1246.140381,2182.061279
4.000000,-2885.324707,87.938599,2232.721680
4.000000,-6334.428711,-1216.061401,2362.125732
4.000000,-4071.753418,85.689224,2176.061279
4.000000,-3728.206787,64.186119,2476.061279
4.000000,-12574.877930,-704.572815,2135.061279
4.000000,-4503.280762,15.748682,2373.318359
4.000000,-11527.958984,-63.406879,2174.061279
4.000000,-6992.798828,135.158752,2176.061279
4.000000,-2163.269287,-350.689087,2387.061279
4.000000,-2047.839478,-1270.145630,2416.061279
5.000000,-13418.094727,-192.423676,2170.232666
4.000000,-5756.777832,-1212.061401,2229.873779
4.000000,-7585.962402,-1145.132446,2182.061279
4.000000,-10805.038086,-1268.293945,2252.033936
4.000000,-12565.139648,-639.230469,2140.061279
4.000000,-5869.023438,-1216.061401,2227.580566
4.000000,-4479.151367,78.311417,2476.061279
4.000000,-9479.311523,-1210.387939,2176.061279
4.000000,-2102.982666,-495.375458,2235.061279
4.000000,-5909.280762,-1153.485840,2425.300781
4.000000,-5675.010742,-1216.061401,2413.703369
4.000000,-6650.682617,-1212.061401,2246.444336
4.000000,-8880.831055,-861.865173,2274.061279
4.000000,-11517.672852,-405.528381,2180.061279
4.000000,-11576.035156,-1018.348328,2077.063721
4.000000,-11596.500977,189.270325,2086.061279
4.000000,-6614.272461,133.698151,2476.061279
4.000000,-5185.367188,87.938599,2261.658691
4.000000,-12475.895508,-100.811501,2135.061279
4.000000,-2095.280029,-477.741943,2231.386719
4.000000,-9480.441406,149.345367,2470.061279
5.000000,-13896.117188,149.192139,2186.061279
4.000000,-3008.538818,-1275.769409,2176.061279
4.000000,-2890.245117,-1145.529419,2464.234619
4.000000,-2562.855957,21.948523,2182.061279
4.000000,-6846.373535,87.938599,2223.049561
4.000000,-11377.142578,-1212.061401,2167.401367
4.000000,-996.482300,153.608307,2182.061279
4.000000,-12540.282227,-412.830750,2186.061279
4.000000,-12507.163086,-755.496521,2186.061279
5.000000,-13678.650391,-1270.618652,2092.061279
4.000000,-6609.279785,-1251.747681,2316.780029
4.000000,-6145.952148,64.444672,2176.061279
4.000000,-8872.083008,-599.452576,2430.061279
5.000000,-13749.296875,46.414883,2186.061279
4.000000,-4142.942871,-1002.979736,2424.237549
5.000000,-13413.280273,-669.817505,2147.663818
4.000000,-4209.697266,129.836639,2476.061279
4.000000,-12327.005859,-828.971436,2096.061279
4.000000,-10864.208984,-1146.310181,2086.061279
5.000000,-13111.280273,-219.313828,2163.507324
4.000000,-12043.105469,-710.472595,2169.938721
4.000000,-5453.279785,-1055.765259,2324.868652
4.000000,-8513.493164,34.036743,2476.061279
4.000000,-6757.250977,-350.533966,2270.323486
4.000000,-3319.208740,-1259.061401,2470.789062
4.000000,-5385.975098,-1103.164185,2426.061279
4.000000,-12386.211914,155.938599,2185.468018
4.000000,-4676.826172,50.029797,2476.061279
4.000000,-9475.739258,-1272.656372,2470.061279
5.000000,-13996.682617,-271.444397,2172.061279
5.000000,-13078.800781,69.690681,2186.061279
4.000000,-4481.782227,85.166473,2176.061279
4.000000,-5934.230957,16.840027,2182.061279
4.000000,-4188.002441,87.938599,2468.048584
4.000000,-12508.196289,-83.493416,2081.061279
4.000000,-1644.623901,-1216.061401,2395.135010
4.000000,-12861.857422,-1273.022217,2186.061279
5.000000,-13162.280273,-231.756638,2114.875732
4.000000,-7360.209961,-1216.061401,2249.139404
4.000000,-3664.718750,-1216.061401,2314.152344
4.000000,-1190.975952,-1212.061401,2231.687988
4.000000,-8884.389648,-825.862854,2426.061279
4.000000,-5737.303711,87.938599,2374.429443
4.000000,-11129.868164,-1216.061401,2170.977295
4.000000,-8944.280273,-772.860352,2280.824463
4.000000,-12975.840820,87.938599,2141.685547
4.000000,-4143.137695,-665.679932,2276.739258
4.000000,-6714.547363,-906.334229,2274.061279
4.000000,-6603.279785,136.302963,2210.833008
4.000000,-2115.614014,24.075092,2416.061279
4.000000,-8951.038086,-1036.589844,2376.968018
4.000000,-3356.608643,-1216.061401,2284.417236
4.000000,-11280.429688,-1212.061401,2192.708984
4.000000,-12565.894531,-676.291321,2180.061279
4.000000,-4143.279785,-791.344910,2311.552490
4.000000,-6760.822754,-656.771423,2385.381592
4.000000,-1733.072876,-1144.061401,2180.479248
4.000000,-12048.280273,-126.166611,2153.695557
4.000000,-8861.557617,-1144.908936,2176.061279
4.000000,-3193.281006,-1143.519287,2399.411377
4.000000,-12021.340820,-1276.551147,2180.061279
4.000000,-6419.864746,-1265.695923,2470.061279
4.000000,-10675.280273,-717.018860,2124.193359
4.000000,-8849.785156,87.938599,2297.291260
4.000000,-5791.755371,42.369034,2470.061279
4.000000,-10709.597656,-327.942841,2174.061279
4.000000,-2169.280029,-825.037109,2243.729248
4.000000,-7653.480469,-1237.067017,2176.061279
4.000000,-5449.279785,-396.443695,2299.317139
5.000000,-13915.252930,-56.782318,2076.061279
4.000000,-6695.224121,-604.357117,2430.061279
4.000000,-12559.440430,-469.659882,2186.061279
4.000000,-12868.922852,-359.061401,2122.524902
4.000000,-12359.428711,-860.759094,2183.074219
4.000000,-2113.860840,-715.454407,2391.061279
4.000000,-10793.664062,-1149.838501,2086.061279
4.000000,-8943.499023,-44.610271,2275.814941
4.000000,-12932.177734,-756.263672,2186.061279
4.000000,-10302.668945,-1212.061401,2397.922607
4.000000,-11187.355469,-84.541428,2175.518555
4.000000,-10321.206055,-1280.696533,2470.061279
4.000000,-6442.930176,26.757868,2182.061279
4.000000,-10478.030273,36.730709,2217.172119
4.000000,-12515.103516,-612.629944,2081.061279
4.000000,-12888.670898,-1048.706055,2135.141602
4.000000,-6710.914062,58.504086,2274.061279
4.000000,-9437.400391,87.938599,2361.613037
4.000000,-12306.917969,-779.113464,2094.560547
4.000000,-1154.736694,-1212.061401,2287.848633
4.000000,-3438.895264,-1276.988159,2476.061279
4.000000,-9767.774414,-1157.858276,2470.061279
4.000000,-8874.130859,-730.313477,2426.061279
4.000000,-7898.278809,-1212.061401,2250.811035
4.000000,-10032.874023,150.960922,2182.061279
4.000000,-6759.279785,-999.021606,2318.388428
5.000000,-13392.857422,-1119.108276,2177.061279
4.000000,-5286.264648,-1174.669312,2470.061279
5.000000,-13025.715820,90.673088,2186.061279
4.000000,-11932.537109,-145.941727,2180.061279
4.000000,-12333.416992,152.823135,2186.061279
4.000000,-5299.279785,-1263.828979,2351.145020
4.000000,-2113.688232,87.938599,2310.072266
4.000000,-12909.429688,-930.536133,2135.061279
4.000000,-3583.653564,-1215.752686,2476.061279
4.000000,-10644.493164,-1037.686890,2076.061279
4.000000,-4007.435547,-1222.333862,2176.061279
4.000000,-2367.856201,154.782867,2423.121826
4.000000,-12101.988281,152.677002,2186.061279
4.000000,-3363.352051,35.335110,2470.061279
4.000000,-3275.960693,35.618904,2182.061279
4.000000,-8334.706055,54.049232,2182.061279
5.000000,-13430.840820,-1246.837524,2092.061279
4.000000,-8282.466797,21.022892,2470.061279
4.000000,-11100.201172,83.938599,2199.408691
4.000000,-12514.308594,14.938600,2185.666504
4.000000,-12080.367188,-230.671921,2081.061279
4.000000,-5380.272461,-1282.904541,2476.061279
4.000000,-6533.941406,52.012386,2476.061279
4.000000,-5422.713867,61.035007,2476.061279
4.000000,-8945.675781,-347.519440,2427.938965
4.000000,-8948.280273,21.159826,2219.390381
4.000000,-4866.434570,-1212.061401,2230.228271
4.000000,-10507.408203,83.938599,2218.800781
4.000000,-2865.442627,140.822205,2462.282715
4.000000,-11203.445312,18.492056,2218.159912
4.000000,-1937.591675,105.580421,2182.061279
4.000000,-8948.280273,-639.452759,2421.420166
4.000000,-4628.566895,-1212.061401,2290.502686
4.000000,-12569.222656,-583.439880,2180.061279
4.000000,-1421.280151,54.367653,2366.180908
4.000000,-5600.696777,-1261.340820,2470.061279
4.000000,-10864.736328,-1157.384277,2092.061279
4.000000,-11762.903320,18.739405,2180.061279
4.000000,-5727.132324,41.416012,2470.061279
4.000000,-2050.143799,87.938599,2299.012695
4.000000,-6763.279785,-1134.745361,2329.622559
4.000000,-5449.279785,-846.973389,2370.073730
4.000000,-5083.492676,34.269470,2470.061279
4.000000,-2540.013916,33.668217,2436.670898
4.000000,-2890.161865,-1212.061401,2425.618164
4.000000,-12914.790039,-967.808472,2085.984131
4.000000,-8645.368164,83.938599,2418.080566
4.000000,-9692.668945,35.431232,2470.061279
4.000000,-3795.937256,21.347380,2176.061279
4.000000,-4599.280762,-1124.198975,2391.933594
4.000000,-6841.428223,87.938599,2357.712891
4.000000,-8042.377930,85.598557,2182.061279
4.000000,-2137.715088,83.938599,2270.376465
4.000000,-12881.235352,-1129.377686,2139.259521
4.000000,-7766.609375,-1212.061401,2256.796631
4.000000,-4080.522949,-900.998840,2270.061279
5.000000,-14213.198242,-1250.639038,2092.061279
4.000000,-2126.326904,-909.878296,2387.061279
4.000000,-4788.720215,29.772177,2476.061279
4.000000,-3507.975830,23.483461,2182.061279
4.000000,-2691.582520,83.938599,2290.469971
4.000000,-6120.219238,83.938599,2417.283691
4.000000,-7455.113281,-1212.061401,2247.556641
4.000000,-7387.082031,119.533211,2176.061279
4.000000,-2857.896484,83.938599,2334.805908
4.000000,-5449.279785,-191.749146,2349.496582
4.000000,-2125.938721,-566.044983,2235.061279
4.000000,-6644.078613,-1284.061401,2471.604492
4.000000,-5453.279785,-509.890289,2352.045654
4.000000,-6910.270020,87.938599,2206.097900
4.000000,-3838.801270,87.938599,2416.884521
4.000000,-12732.563477,-1150.927246,2086.061279
4.000000,-6174.681641,-1164.219482,2176.061279
4.000000,-3140.085938,-1216.061401,2248.995850
4.000000,-6834.433105,-1144.061401,2474.254395
4.000000,-5885.133301,83.938599,2428.295166
4.000000,-11333.711914,-614.787048,2176.061279
4.000000,-4148.970703,77.778549,2176.061279
4.000000,-6796.766602,59.033813,2176.061279
4.000000,-12928.499023,30.443354,2186.061279
5.000000,-13105.280273,-581.256531,2104.550293
4.000000,-5826.758789,-1147.118652,2176.061279
4.000000,-1366.497681,-1212.061401,2259.127686
4.000000,-8228.828125,-1207.905640,2182.061279
4.000000,-12633.169922,-46.216125,2186.061279
4.000000,-2112.421875,-1059.343506,2235.061279
4.000000,-9638.220703,83.938599,2335.192139
4.000000,-12092.604492,-380.398895,2076.061279
4.000000,-11805.039062,-1153.109497,2180.061279
4.000000,-5344.008301,155.938599,2474.331543
4.000000,-1968.399414,-1149.178589,2410.061279
4.000000,-10519.154297,-1177.866821,2086.061279
4.000000,-4089.588379,22.733250,2430.061279
4.000000,-12573.708984,-748.485474,2186.061279
4.000000,-6189.988281,23.201725,2470.061279
4.000000,-4972.863770,125.043289,2176.061279
4.000000,-10499.586914,58.762020,2456.940186
4.000000,-10839.085938,-1281.027832,2086.061279
4.000000,-12946.355469,-834.116943,2135.061279
4.000000,-2711.400635,-1275.159302,2182.061279
4.000000,-7249.222168,163.454498,2176.061279
4.000000,-9949.198242,87.938599,2255.182617
4.000000,-3381.520996,87.938599,2235.630859
4.000000,-4896.027832,-1216.061401,2371.999268
4.000000,-3260.084473,-1148.879639,2476.061279
4.000000,-2558.772217,102.408493,2444.165771
4.000000,-5330.304688,-1148.923706,2470.061279
4.000000,-7415.777832,87.938599,2236.201172
4.000000,-2864.554688,-1242.138184,2468.231445
4.000000,-5547.617188,87.938599,2315.390625
4.000000,-3192.718994,130.575836,2470.061279
4.000000,-8256.240234,83.938599,2414.402344
4.000000,-5393.480469,-1041.474487,2430.061279
4.000000,-8948.280273,-715.148438,2416.459229
4.000000,-5899.753906,-1089.599487,2474.375244
4.000000,-2903.571533,-1229.922119,2176.061279
4.000000,-4271.912598,83.938599,2195.307861
4.000000,-3834.228271,87.938599,2305.165527
4.000000,-4891.583496,-1158.503418,2182.061279
4.000000,-1214.374146,37.715519,2182.061279
4.000000,-8942.595703,-115.852043,2274.872314
4.000000,-1100.719849,87.938599,2356.876221
4.000000,-2673.533936,-1216.061401,2248.609375
4.000000,-2953.257080,87.938599,2410.741943
4.000000,-12029.121094,-1280.586914,2092.061279
4.000000,-8633.857422,23.268013,2470.061279
4.000000,-4680.122070,-1212.061401,2397.834961
4.000000,-4811.769531,-1253.769775,2476.061279
4.000000,-11727.042969,-1149.115845,2181.546387
4.000000,-10867.953125,153.726044,2092.061279
5.000000,-13958.005859,-953.813660,2082.844238
4.000000,-12426.027344,-435.582581,2186.061279
4.000000,-12738.918945,-528.032532,2204.868652
4.000000,-7643.932617,23.597647,2476.061279
4.000000,-4350.322266,-1216.061401,2207.984863
4.000000,-12306.438477,-1075.273071,2121.061279
4.000000,-3237.806885,31.530165,2476.061279
4.000000,-7040.093750,-1212.061401,2426.044189
4.000000,-12546.780273,-786.858215,2131.907715
4.000000,-5232.570801,-1212.061401,2347.079346
4.000000,-2128.828613,-1147.856201,2416.061279
4.000000,-6110.004883,-1169.691772,2176.061279
4.000000,-4128.489746,-206.593109,2270.061279
4.000000,-8154.749023,87.938599,2341.585205
4.000000,-4139.279785,-411.001953,2311.887939
4.000000,-10817.632812,15.938600,2248.492920
4.000000,-11235.280273,-1020.426270,2174.440186
4.000000,-9172.936523,-1267.906738,2176.061279
4.000000,-7486.272461,46.952751,2476.061279
4.000000,-9571.761719,-1185.817871,2176.061279
5.000000,-13327.387695,-1243.312134,2086.061279
4.000000,-8127.079590,146.974075,2182.061279
4.000000,-4514.571777,-1270.961426,2470.061279
5.000000,-13549.658203,-1144.061401,2184.949707
4.000000,-5867.342773,87.938599,2225.108887
4.000000,-9032.667969,-1216.061401,2389.120117
4.000000,-8944.280273,-575.009888,2413.505371
4.000000,-6877.637695,23.439487,2176.061279
4.000000,-7148.954102,83.938599,2249.764404
4.000000,-4097.747070,87.938599,2368.817139
4.000000,-12542.337891,102.931564,2076.061279
4.000000,-3301.141357,-1223.080688,2176.061279
4.000000,-5451.344727,-534.290894,2427.234863
4.000000,-1160.916748,-1206.520508,2176.061279
4.000000,-11727.761719,15.938600,2087.073486
4.000000,-1189.135620,155.938599,2179.392090
4.000000,-10103.109375,-1151.116577,2176.061279
4.000000,-7774.132324,155.938599,2180.340332
4.000000,-12920.327148,-1128.509033,2186.061279
4.000000,-12798.199219,-713.884827,2186.061279
4.000000,-11253.462891,-1276.799316,2220.677002
4.000000,-12215.773438,-1212.061401,2124.090576
4.000000,-7102.475586,87.938599,2297.159180
4.000000,-3769.425537,83.938599,2234.428467
5.000000,-13105.280273,-463.415375,2133.302734
4.000000,-2177.280029,37.284657,2291.403320
4.000000,-1856.815796,-1216.061401,2293.809570
4.000000,-2280.611084,-1162.720825,2422.274170
4.000000,-8143.686523,-1212.061401,2294.449707
4.000000,-6706.386230,-1216.061401,2284.344238
4.000000,-10448.293945,-1148.751099,2476.061279
4.000000,-4138.511230,-743.924377,2275.806641
4.000000,-13032.073242,-1012.919189,2180.061279
4.000000,-6763.279785,28.394178,2237.260986
4.000000,-8762.682617,-1216.061401,2440.978516
4.000000,-2963.140381,-1154.731934,2471.756104
5.000000,-13461.974609,-886.400452,2081.061279
4.000000,-4050.190186,87.938599,2312.213623
5.000000,-14005.834961,-143.861725,2177.061279
4.000000,-4143.279785,-341.424194,2300.534424
4.000000,-11623.280273,-912.795410,2078.525635
4.000000,-7228.282227,153.951767,2470.061279
4.000000,-2322.655273,87.938599,2231.443604
4.000000,-5265.647461,-1208.993896,2176.061279
4.000000,-3162.697266,-1092.892700,2470.061279
4.000000,-10378.567383,-21.006695,2180.061279
4.000000,-9658.439453,-1212.061401,2238.002686
4.000000,-8422.880859,83.938599,2362.464111
4.000000,-1993.902222,-1216.061401,2384.076904
4.000000,-2095.922363,-322.952667,2387.061279
4.000000,-12655.414062,-989.061401,2134.811523
4.000000,-5848.420410,-1281.663086,2470.061279
4.000000,-5500.550293,-1283.240967,2476.061279
4.000000,-12730.888672,-769.061401,2116.034424
4.000000,-4934.229980,-1177.827881,2470.061279
4.000000,-4743.597168,-1216.061401,2362.498779
4.000000,-4139.279785,-1048.784546,2377.906250
4.000000,-1846.864868,-1216.061401,2356.766602
4.000000,-6767.014648,-1261.603638,2476.061279
4.000000,-2747.851562,-1216.061401,2297.063477
4.000000,-1631.324219,-1212.061401,2233.998291
4.000000,-6736.148438,139.631943,2470.061279
4.000000,-2372.311768,-1272.954102,2176.061279
4.000000,-10780.447266,-1167.203125,2253.753418
4.000000,-11158.869141,-881.731873,2076.061279
5.000000,-13390.726562,26.606873,2086.061279
4.000000,-8158.192871,-1171.340698,2176.061279
4.000000,-1423.274536,83.938599,2256.200439
4.000000,-5453.279785,-266.543640,2344.530029
4.000000,-10677.012695,-1212.061401,2151.788818
4.000000,-3022.276611,83.938599,2291.467773
4.000000,-12057.417969,154.518890,2076.061279
4.000000,-5117.569824,152.370499,2476.061279
4.000000,-10029.309570,-1212.061401,2317.390137
4.000000,-1425.978516,155.938599,2308.375732
4.000000,-7490.441406,-1260.493286,2470.061279
4.000000,-10866.283203,83.938599,2184.900879
4.000000,-11576.280273,-703.102234,2153.462891
4.000000,-5453.279785,-786.878479,2359.565430
4.000000,-10675.280273,-607.358459,2127.994873
4.000000,-2113.569092,-1278.891968,2410.061279
4.000000,-7727.520508,-1275.887939,2182.061279
4.000000,-10585.476562,-1216.061401,2180.098389
4.000000,-11939.788086,87.938599,2138.683594
4.000000,-1057.589355,83.938599,2186.168701
5.000000,-13111.249023,-143.872681,2174.340576
4.000000,-11293.075195,-492.815552,2176.061279
4.000000,-3207.525146,46.521027,2176.061279
4.000000,-9882.791992,-1216.061401,2294.982666
4.000000,-10623.291992,35.733025,2322.495605
4.000000,-3289.281006,29.948009,2293.674316
4.000000,-6247.073730,-1154.822876,2176.061279
4.000000,-6708.539551,-370.183441,2274.061279
4.000000,-4215.982422,-1216.061401,2260.511719
4.000000,-6720.360840,-716.224792,2270.061279
4.000000,-3113.734863,87.938599,2372.877441
4.000000,-5643.084473,-1154.460449,2176.061279
4.000000,-12310.280273,-71.479843,2110.024170
5.000000,-13188.552734,-758.061401,2126.241943
4.000000,-11943.478516,-1233.713623,2086.061279
4.000000,-7116.618652,111.478340,2182.061279
4.000000,-1527.383057,26.497889,2176.061279
4.000000,-3708.382812,87.938599,2356.928711
4.000000,-2532.383057,33.545609,2436.070312
4.000000,-2325.836670,87.938599,2304.306641
5.000000,-13156.280273,-1113.341797,2112.851074
4.000000,-7369.888672,87.938599,2414.763184
4.000000,-1291.159546,28.939224,2182.061279
4.000000,-9800.739258,-1165.444580,2476.061279
4.000000,-6958.425293,83.938599,2434.778809
5.000000,-14220.919922,34.196819,2092.061279
4.000000,-8908.819336,-1164.876587,2270.061279
4.000000,-6699.766602,-502.271851,2430.061279
5.000000,-13378.747070,-1275.344604,2086.061279
4.000000,-10628.280273,-253.022430,2077.230225
4.000000,-4139.279785,-467.184784,2338.869629
4.000000,-2913.762451,83.938599,2311.375488
4.000000,-8626.448242,-1147.320679,2470.061279
4.000000,-1691.366089,97.418335,2416.061279
4.000000,-2817.851074,83.938599,2404.721436
4.000000,-5375.279785,-265.942719,2429.392090
4.000000,-3236.806396,83.938599,2234.723389
4.000000,-12822.000000,-528.136292,2142.061279
4.000000,-11560.453125,55.175755,2092.061279
5.000000,-13402.341797,104.306671,2086.061279
4.000000,-11551.285156,-1163.418945,2199.851074
4.000000,-3318.028320,87.938599,2234.837646
4.000000,-10678.280273,-98.085022,2121.171875
5.000000,-13859.684570,-1153.102539,2186.061279
4.000000,-4419.207031,137.035431,2470.061279
4.000000,-1444.689941,151.843964,2176.061279
4.000000,-7258.479004,-1212.061401,2334.540527
4.000000,-10751.598633,87.938599,2190.317871
4.000000,-5686.485840,-1271.570801,2182.061279
4.000000,-5381.398926,-879.005615,2274.061279
4.000000,-2131.726318,83.938599,2378.944092
4.000000,-963.107666,-1215.208130,2315.329102
4.000000,-6232.084961,-1216.061401,2357.874512
5.000000,-13948.404297,198.313187,2076.061279
4.000000,-11553.875977,-1092.004761,2174.061279
4.000000,-8185.827637,24.233379,2470.061279
4.000000,-7917.627930,106.394844,2476.061279
4.000000,-10288.226562,83.938599,2286.678955
5.000000,-14298.280273,69.668419,2091.083008
4.000000,-1344.643066,-1216.061401,2191.592773
4.000000,-12056.931641,-337.796753,2081.061279
4.000000,-1427.530518,24.575800,2405.641846
4.000000,-11728.583984,155.938599,2088.660400
4.000000,-10384.320312,75.062263,2476.061279
4.000000,-9139.370117,83.938599,2391.285156
4.000000,-2824.778320,-1195.853149,2465.100830
4.000000,-3422.277832,146.970901,2176.061279
4.000000,-4143.923828,-1186.561401,2361.971436
4.000000,-3735.177490,137.924637,2476.061279
4.000000,-4207.545410,-1284.061401,2473.125488
4.000000,-12439.662109,-640.190125,2180.061279
4.000000,-2173.280029,-865.604553,2310.249756
4.000000,-5299.279785,117.866539,2319.961182
4.000000,-7166.276855,87.938599,2358.144287
4.000000,-6666.606445,155.938599,2473.994629
4.000000,-8114.246582,51.430447,2476.061279
4.000000,-4936.575684,83.938599,2356.527588
5.000000,-14278.582031,-1167.409546,2086.061279
4.000000,-8243.434570,-1216.061401,2285.442627
4.000000,-10070.317383,-1212.061401,2182.138672
4.000000,-2483.660400,-1161.332886,2438.254395
4.000000,-2306.420654,154.834351,2182.061279
4.000000,-1890.404907,-1212.061401,2233.291748
4.000000,-12880.666992,-598.398132,2186.061279
4.000000,-4143.279785,-854.258789,2288.600830
4.000000,-6180.738770,-1189.312256,2476.061279
4.000000,-10748.000000,154.834991,2250.007812
4.000000,-11573.280273,-174.798950,2165.697754
4.000000,-9030.818359,83.938599,2245.255859
4.000000,-4859.601074,-1212.061401,2415.155029
4.000000,-7908.639160,34.306385,2176.061279
4.000000,-12047.077148,-519.480835,2173.126465
5.000000,-13101.520508,-63.564659,2179.570801
4.000000,-6844.370117,87.938599,2291.989990
4.000000,-4365.952148,-1216.061401,2403.043945
4.000000,-4143.279785,-518.795837,2408.989014
5.000000,-13162.280273,-603.456360,2102.356201
4.000000,-4143.279785,-1123.745728,2250.305908
4.000000,-9306.837891,24.132322,2476.061279
4.000000,-12914.780273,-1073.241089,2082.085449
4.000000,-2731.509521,143.774979,2182.061279
4.000000,-11572.878906,-938.241211,2172.468018
4.000000,-7811.276855,127.344070,2476.061279
4.000000,-4147.279785,72.381897,2416.323486
4.000000,-6903.869141,62.269032,2476.061279
4.000000,-4601.989746,153.554840,2176.061279
4.000000,-7450.030273,-1147.039185,2476.061279
4.000000,-12591.774414,71.888023,2180.061279
4.000000,-13035.426758,-807.394592,2180.061279
4.000000,-10675.280273,-1061.900635,2145.602051
4.000000,-4139.279785,-341.755371,2373.728516
4.000000,-12682.492188,-890.442017,2186.061279
4.000000,-7174.851562,-1297.200073,2176.061279
4.000000,-9314.137695,83.938599,2415.738037
4.000000,-12713.686523,86.632462,2180.061279
4.000000,-8716.997070,-1212.061401,2306.983643
4.000000,-9641.486328,-1212.061401,2334.115967
4.000000,-11435.672852,-1231.542603,2207.935547
4.000000,-8685.377930,92.208099,2476.061279
4.000000,-10776.104492,54.510826,2254.057129
4.000000,-12914.875977,-406.015320,2186.061279
4.000000,-12533.572266,-1067.138916,2186.061279
4.000000,-11765.930664,-1229.952026,2180.061279
4.000000,-4094.147461,-879.816101,2430.061279
4.000000,-12843.604492,84.615234,2086.061279
4.000000,-6458.687500,-1280.330933,2176.061279
4.000000,-10345.094727,155.516190,2123.630859
4.000000,-2650.051514,49.371693,2451.349609
4.000000,-10688.523438,87.938599,2156.970215
4.000000,-1942.129272,16.441284,2416.061279
4.000000,-1691.444458,155.938599,2412.859131
4.000000,-2010.792969,-1152.303833,2176.061279
4.000000,-5132.554688,-1216.061401,2220.325439
4.000000,-6294.973145,-1212.061401,2240.574219
4.000000,-4109.857910,77.818031,2476.061279
4.000000,-5809.280762,14.436764,2316.739014
4.000000,-6745.641602,151.816574,2470.061279
4.000000,-10393.883789,-1275.785645,2470.061279
4.000000,-12598.210938,-1035.291870,2180.061279
4.000000,-2207.545654,-1150.984741,2176.061279
4.000000,-11333.202148,-1233.554077,2215.101074
4.000000,-8940.513672,-272.879608,2430.038330
4.000000,-5483.581055,-1212.061401,2224.106934
4.000000,-8377.582031,155.938599,2471.589111
4.000000,-4631.895508,-1274.678711,2476.061279
4.000000,-8945.596680,40.733467,2470.061279
4.000000,-9068.959961,106.710777,2476.061279
4.000000,-5520.035156,-1216.061401,2399.952148
4.000000,-11974.138672,-1044.075317,2176.061279
4.000000,-12659.748047,-240.627640,2180.061279
4.000000,-12207.378906,49.854847,2180.061279
4.000000,-12367.592773,-1282.734863,2086.061279
4.000000,-10248.060547,-1277.554443,2476.061279
4.000000,-12369.513672,-1207.228149,2180.061279
4.000000,-12783.239258,-888.326233,2180.061279
4.000000,-12541.567383,-1182.851318,2076.061279
4.000000,-7313.814453,153.554398,2476.061279
4.000000,-4035.625977,21.419298,2470.061279
4.000000,-6665.965332,16.886072,2182.061279
4.000000,-4080.725342,87.938599,2424.570312
4.000000,-3289.281006,-1159.806030,2289.941406
4.000000,-2233.706543,-1216.061401,2363.215088
4.000000,-12361.280273,-293.289093,2163.154053
4.000000,-8126.269531,59.082699,2176.061279
4.000000,-9048.035156,151.331619,2176.061279
4.000000,-4992.967773,-1212.061401,2400.232666
4.000000,-2646.565186,32.533398,2176.061279
5.000000,-13413.280273,-923.121033,2093.865234
4.000000,-8045.531738,-1274.396973,2176.061279
4.000000,-1893.218140,126.755219,2416.061279
4.000000,-7662.769043,87.938599,2212.381104
5.000000,-13827.821289,67.194305,2186.061279
4.000000,-10251.739258,119.526428,2476.061279
5.000000,-13706.172852,-370.061401,2134.252686
4.000000,-12148.768555,-1155.629028,2086.061279
4.000000,-2869.110352,83.938599,2403.830322
4.000000,-3597.793213,83.938599,2262.079102
4.000000,-2100.055908,-608.495911,2235.061279
